order_id,product_id,quantity,subtotal
591,69,3,7499.63
625,25,1,4733.12
1436,79,3,8182.35
1964,81,1,4555.83
785,70,2,5876.77
730,58,4,9127.93
915,2,3,9001.02
1352,82,5,6379.35
1391,46,3,4577.47
1332,17,4,250.33
1222,16,1,430.87
1609,22,3,9986.61
758,90,1,1149.04
872,77,1,3036.3
1299,10,4,7175.76
1755,87,3,9699.44
764,97,1,7490.89
1089,95,2,2378.82
1728,96,4,8595.8
325,44,3,5532.65
1567,99,3,751.89
1934,32,1,8459.71
1294,79,2,8603.98
678,63,1,2985.41
1692,9,5,933.44
1830,39,5,6601.39
1457,43,3,7489.88
1783,40,4,9272.54
1646,96,4,1780.12
1222,95,1,5465.84
1770,4,3,4167.07
1443,40,5,6210.51
1488,2,3,2228.56
524,79,2,3290.29
1692,89,5,4753.27
1173,28,4,3388.35
950,9,2,7533.87
90,94,1,2606.19
1569,36,2,3564.41
255,54,5,3655.96
935,3,5,1857.56
1830,73,4,1439.81
1358,80,3,8755.75
1133,97,1,2993.39
1212,89,3,2432.96
290,52,1,1604.12
840,60,5,5319.76
830,27,4,2938.05
944,40,2,9679.84
846,43,3,8299.08
1990,4,1,3134.01
523,51,1,3353.71
146,97,3,8491.31
598,89,2,9472.47
1488,34,5,8640.23
1607,96,2,3835.5
161,39,4,8824.01
1072,26,3,4431.56
981,26,5,2229.87
1711,97,5,6717.17
101,100,5,9668.06
1565,37,3,779.62
1423,18,4,5356.21
112,14,3,6109.45
1931,72,4,1004.98
445,75,5,7269.3
1633,92,3,8790.36
376,46,1,9770.89
1331,49,2,1349.2
1075,68,2,7565.56
118,51,3,5711.48
1407,45,3,3439.76
637,40,1,8513.39
699,37,3,823.49
750,52,3,7701.13
1925,4,4,1195.6
429,47,1,7834.38
1117,73,2,3403.33
1663,82,4,7983.9
954,23,5,1086.91
855,93,5,5532.74
1473,37,2,946.2
1470,10,2,9011.27
947,55,1,1953.66
1834,87,4,5330.12
732,3,1,2811.13
925,29,5,4631.58
1571,48,1,1624.56
378,90,5,3571.49
1864,78,2,6423.9
1045,34,5,2316.29
18,95,5,8273.43
832,72,1,8640.6
1252,10,4,3132.97
561,92,4,4215.24
126,47,1,5741.42
397,4,4,3882.63
1386,14,2,867.97
446,52,3,2878.26
18,62,1,6358.97
25,36,4,6878.87
1599,67,4,7206.27
1644,79,1,5769.9
401,82,5,4493.82
1240,41,5,6760.61
